Date,Ball_1,Ball_2,Ball_3,Ball_4,Ball_5,Ball_6,Bonus_Ball
05/03/2011,2,17,19,21,26,31,6
08/03/2011,2,7,8,9,13,28,3
12/03/2011,3,7,14,17,18,20,1
15/03/2011,4,11,18,19,22,28,2
19/03/2011,8,10,17,19,24,32,3
22/03/2011,4,5,7,8,15,33,7
26/03/2011,8,12,13,19,23,29,3
29/03/2011,6,13,21,23,24,29,1
02/04/2011,6,14,16,19,21,30,2
05/04/2011,5,6,8,12,29,35,7
09/04/2011,6,16,18,22,26,31,7
12/04/2011,5,12,17,19,24,34,2
16/04/2011,7,8,11,13,15,28,1
20/04/2011,12,13,15,26,28,36,4
23/04/2011,10,14,19,20,23,34,5
27/04/2011,3,14,17,24,30,35,4
30/04/2011,3,4,19,23,27,33,6
03/05/2011,5,11,13,14,34,36,4
07/05/2011,1,12,14,20,21,29,2
11/05/2011,4,8,12,14,22,24,4
14/05/2011,10,16,21,23,35,37,7
17/05/2011,3,12,15,16,27,34,2
21/05/2011,2,16,17,31,35,36,5
24/05/2011,7,12,18,23,34,36,4
28/05/2011,6,10,16,19,27,32,5
31/05/2011,2,9,20,22,23,33,2
04/06/2011,5,9,12,16,20,26,1
08/06/2011,8,11,13,16,32,37,7
11/06/2011,2,8,12,17,26,35,7
14/06/2011,1,3,4,18,24,26,3
18/06/2011,4,16,19,29,30,32,6
21/06/2011,5,16,19,25,28,34,2
25/06/2011,6,10,16,20,23,30,1
28/06/2011,21,24,30,32,36,37,4
02/07/2011,4,11,17,24,25,30,3
05/07/2011,1,6,19,23,33,37,3
09/07/2011,3,11,15,17,22,23,1
12/07/2011,1,2,9,21,22,36,3
16/07/2011,7,11,17,21,23,37,2
19/07/2011,1,16,20,24,29,36,5
23/07/2011,15,17,23,24,27,31,2
26/07/2011,1,4,11,26,28,34,7
30/07/2011,1,5,13,24,30,37,6
02/08/2011,7,10,14,18,20,36,2
06/08/2011,1,2,10,15,25,32,6
09/08/2011,9,15,17,18,25,26,3
13/08/2011,4,7,12,18,20,36,1
16/08/2011,4,6,8,32,35,37,1
20/08/2011,17,18,24,30,36,37,2
23/08/2011,16,17,21,28,33,37,4
27/08/2011,8,12,15,23,34,35,3
30/08/2011,1,2,3,5,22,28,5
03/09/2011,9,16,18,20,21,25,6
06/09/2011,6,7,12,18,25,26,1
10/09/2011,10,11,14,19,20,29,2
13/09/2011,15,19,29,31,34,35,7
17/09/2011,15,18,21,29,31,34,6
20/09/2011,9,13,16,17,34,35,5
24/09/2011,4,15,16,17,35,37,3
27/09/2011,3,5,10,11,34,36,6
02/10/2011,12,16,24,29,33,35,2
04/10/2011,5,8,10,16,19,31,7
09/10/2011,3,9,12,17,24,30,2
11/10/2011,1,3,4,7,20,34,3
15/10/2011,7,12,15,27,33,37,3
18/10/2011,2,4,17,20,26,34,4
23/10/2011,9,18,20,31,32,37,3
25/10/2011,10,13,20,35,36,37,1
29/10/2011,2,7,9,14,23,24,6
01/11/2011,2,15,17,18,20,34,2
05/11/2011,6,15,20,25,28,30,5
08/11/2011,1,2,14,15,18,32,1
12/11/2011,3,12,16,21,26,36,1
15/11/2011,2,4,5,7,24,33,1
19/11/2011,15,19,22,29,33,37,7
22/11/2011,15,16,20,24,28,35,6
26/11/2011,2,7,10,20,23,32,7
29/11/2011,12,21,25,27,29,31,2
03/12/2011,7,8,20,26,30,34,2
06/12/2011,6,13,15,17,19,35,3
11/12/2011,3,10,23,27,32,37,6
13/12/2011,2,4,5,11,15,24,7
17/12/2011,6,7,22,30,31,36,6
20/12/2011,4,16,21,26,28,30,2
24/12/2011,1,3,13,14,17,36,5
27/12/2011,5,6,7,12,33,36,7
31/12/2011,2,3,8,15,19,34,6
03/01/2012,7,25,27,31,32,34,7
05/01/2012,3,23,25,28,29,33,4
07/01/2012,1,2,20,21,25,28,1
10/01/2012,7,10,16,21,25,28,5
14/01/2012,5,10,14,25,27,33,2
17/01/2012,2,19,22,25,26,28,3
21/01/2012,14,16,27,28,32,36,5
24/01/2012,3,10,15,24,28,37,4
28/01/2012,8,12,18,20,29,32,3
31/01/2012,8,15,20,26,27,34,6
02/02/2012,14,17,29,31,32,35,5
04/02/2012,15,16,17,25,27,30,4
07/02/2012,1,2,17,19,29,32,4
11/02/2012,2,4,25,30,33,37,6
14/02/2012,7,10,22,23,27,36,3
18/02/2012,3,5,7,8,32,37,5
21/02/2012,18,21,22,23,25,36,2
25/02/2012,1,5,11,13,21,35,2
28/02/2012,2,10,14,32,34,36,7
01/03/2012,11,13,24,26,29,34,6
03/03/2012,2,7,8,14,31,34,5
06/03/2012,6,13,14,22,28,29,6
10/03/2012,12,19,23,30,35,37,5
13/03/2012,2,3,10,11,28,34,6
17/03/2012,1,4,14,23,29,30,7
20/03/2012,2,14,15,23,27,31,3
24/03/2012,1,3,5,11,19,24,5
27/03/2012,3,5,12,23,24,32,7
29/03/2012,8,12,13,16,30,37,2
31/03/2012,6,8,9,11,17,31,1
03/04/2012,8,13,15,21,23,26,3
08/04/2012,7,16,17,18,20,36,1
10/04/2012,1,8,14,21,23,31,2
15/04/2012,3,11,12,15,22,33,7
17/04/2012,3,5,7,27,35,36,2
21/04/2012,1,8,21,23,28,32,5
23/04/2012,1,2,9,12,26,29,2
28/04/2012,5,17,19,22,25,32,1
01/05/2012,8,9,19,27,28,33,2
03/05/2012,4,15,17,20,21,25,4
05/05/2012,18,22,25,26,27,33,3
08/05/2012,2,21,22,23,28,30,4
12/05/2012,1,2,3,14,23,29,7
15/05/2012,4,5,18,23,32,36,4
19/05/2012,5,6,7,16,23,36,1
22/05/2012,9,11,21,25,26,32,6
27/05/2012,14,19,30,34,35,36,4
29/05/2012,3,8,10,23,24,34,3
02/06/2012,2,8,12,17,21,24,3
05/06/2012,7,21,26,31,32,35,6
07/06/2012,5,10,12,20,22,31,1
09/06/2012,1,6,25,29,33,34,2
12/06/2012,5,7,11,24,26,30,1
16/06/2012,1,2,3,16,28,30,3
19/06/2012,2,5,14,21,36,37,3
21/06/2012,6,7,11,30,33,35,3
23/06/2012,10,12,18,21,25,35,2
26/06/2012,1,2,14,15,28,31,2
30/06/2012,3,8,9,10,16,36,6
03/07/2012,9,15,25,30,32,33,7
05/07/2012,5,8,11,21,35,37,6
07/07/2012,4,8,14,21,27,37,3
10/07/2012,7,20,23,24,25,36,7
14/07/2012,2,11,12,18,24,26,5
17/07/2012,9,15,25,26,28,32,3
21/07/2012,4,8,21,22,24,29,1
24/07/2012,1,11,21,25,26,31,4
27/07/2012,3,15,26,27,36,37,5
31/07/2012,1,5,11,18,26,30,3
02/08/2012,3,8,30,34,35,36,7
04/08/2012,4,12,19,23,27,31,1
07/08/2012,1,15,21,23,26,36,3
11/08/2012,9,16,21,24,26,33,7
14/08/2012,5,8,25,29,30,31,4
18/08/2012,4,12,16,21,26,30,6
21/08/2012,6,7,17,18,25,35,4
25/08/2012,7,11,26,27,28,34,6
28/08/2012,2,6,19,29,36,37,7
01/09/2012,2,3,18,20,26,35,2
04/09/2012,3,7,15,29,31,34,7
06/09/2012,9,13,21,22,24,31,1
08/09/2012,8,23,26,31,34,35,5
11/09/2012,3,5,10,11,12,21,3
15/09/2012,2,6,12,16,21,26,5
20/09/2012,11,19,22,23,25,36,5
22/09/2012,12,13,16,18,35,37,5
27/09/2012,2,12,20,22,24,32,5
29/09/2012,4,8,27,30,34,36,6
02/10/2012,1,8,20,21,33,37,2
06/10/2012,2,8,16,23,29,36,3
09/10/2012,2,4,7,24,32,36,1
13/10/2012,3,9,14,19,27,31,6
16/10/2012,7,10,11,19,23,25,6
18/10/2012,2,3,6,20,21,30,2
20/10/2012,6,17,22,24,26,31,6
23/10/2012,1,3,7,18,28,34,7
27/10/2012,3,9,15,24,30,35,7
30/10/2012,5,7,14,15,16,35,7
01/11/2012,2,7,10,11,29,32,5
03/11/2012,1,8,10,12,16,26,6
06/11/2012,11,19,21,22,26,30,4
10/11/2012,12,15,24,26,31,33,1
13/11/2012,6,8,14,25,26,31,1
17/11/2012,2,12,13,16,23,25,1
20/11/2012,4,5,21,30,36,37,5
24/11/2012,8,11,25,30,31,33,7
27/11/2012,12,14,19,20,23,25,4
01/12/2012,2,8,12,31,34,35,5
04/12/2012,2,3,6,19,25,27,7
06/12/2012,5,6,9,26,32,35,4
08/12/2012,3,10,11,13,26,37,1
11/12/2012,2,9,15,22,31,33,6
15/12/2012,7,10,17,23,24,31,3
18/12/2012,8,14,18,22,25,31,1
20/12/2012,6,9,24,25,33,34,2
22/12/2012,7,16,28,31,33,35,4
25/12/2012,1,4,5,7,18,23,1
29/12/2012,11,13,18,26,27,36,2
01/01/2013,5,11,12,13,15,20,4
05/01/2013,7,10,12,19,25,36,7
08/01/2013,9,16,17,20,32,33,4
12/01/2013,1,3,11,25,33,34,3
15/01/2013,5,13,14,16,18,21,2
19/01/2013,10,12,26,27,31,36,3
22/01/2013,1,6,14,20,29,36,2
26/01/2013,6,9,13,17,29,34,6
29/01/2013,9,16,18,30,32,33,7
02/02/2013,1,9,11,20,25,27,3
05/02/2013,3,5,10,17,30,32,1
09/02/2013,4,20,21,26,35,37,1
12/02/2013,1,15,17,21,34,37,3
16/02/2013,6,8,14,20,25,29,6
19/02/2013,4,23,25,30,32,35,3
23/02/2013,13,16,24,31,35,36,5
26/02/2013,3,9,13,17,25,37,1
02/03/2013,3,4,26,30,34,37,4
05/03/2013,5,13,19,22,28,33,2
09/03/2013,7,9,13,14,30,33,1
12/03/2013,2,14,27,28,32,34,7
16/03/2013,17,25,29,30,33,37,2
19/03/2013,1,8,9,18,19,20,4
23/03/2013,6,12,13,24,27,29,4
27/03/2013,3,4,7,21,33,37,2
30/03/2013,8,10,12,15,19,30,5
02/04/2013,1,8,12,19,30,35,4
06/04/2013,8,12,13,27,28,34,7
09/04/2013,11,20,21,22,25,36,7
13/04/2013,1,11,15,24,27,34,5
17/04/2013,1,26,28,32,33,35,5
20/04/2013,18,20,25,27,32,36,1
23/04/2013,2,7,12,19,27,37,6
27/04/2013,12,13,28,33,35,37,5
30/04/2013,1,2,3,10,16,29,6
04/05/2013,1,4,6,9,25,35,1
07/05/2013,10,19,20,24,28,33,3
11/05/2013,7,20,26,33,34,35,3
15/05/2013,3,7,15,19,24,33,4
18/05/2013,2,4,24,25,32,34,1
21/05/2013,8,10,14,17,20,34,1
25/05/2013,3,9,21,26,29,37,1
28/05/2013,2,11,16,18,26,36,4
01/06/2013,12,19,21,23,26,35,5
04/06/2013,13,17,21,27,29,31,4
08/06/2013,4,6,17,19,21,36,3
11/06/2013,3,21,25,26,36,37,1
15/06/2013,11,15,21,29,31,36,3
18/06/2013,3,9,10,22,28,33,7
22/06/2013,3,6,7,10,16,30,4
25/06/2013,4,21,22,23,27,35,5
29/06/2013,8,10,17,18,35,37,1
02/07/2013,4,10,15,24,28,29,5
06/07/2013,4,19,27,30,31,35,5
09/07/2013,7,16,19,21,31,36,3
13/07/2013,12,18,19,28,29,34,7
16/07/2013,4,11,12,15,30,33,1
20/07/2013,3,7,8,24,34,36,2
23/07/2013,8,13,23,26,27,29,3
27/07/2013,8,9,11,16,31,34,4
30/07/2013,13,14,26,29,31,35,1
03/08/2013,5,8,9,17,24,32,5
06/08/2013,2,3,4,27,30,32,6
10/08/2013,1,3,18,19,35,37,6
13/08/2013,1,5,14,19,26,28,4
17/08/2013,5,9,17,19,33,35,7
20/08/2013,8,13,16,17,29,37,6
24/08/2013,6,10,11,15,19,24,5
27/08/2013,4,16,17,19,30,34,5
31/08/2013,7,12,16,22,24,25,3
03/09/2013,8,14,27,29,33,37,6
08/09/2013,2,6,16,28,35,37,7
10/09/2013,3,13,24,27,33,35,3
15/09/2013,1,3,4,6,12,13,4
17/09/2013,17,20,26,28,30,33,4
21/09/2013,3,8,17,19,24,33,6
24/09/2013,11,21,22,23,28,37,5
28/09/2013,3,9,14,20,34,35,2
01/10/2013,10,11,19,21,23,29,4
05/10/2013,2,4,12,27,34,37,2
08/10/2013,3,7,13,17,18,28,7
12/10/2013,3,8,16,19,25,27,1
15/10/2013,5,8,10,20,34,37,2
19/10/2013,6,13,15,22,23,37,6
22/10/2013,11,17,21,23,26,27,3
26/10/2013,1,2,7,12,29,33,3
29/10/2013,1,7,10,21,28,30,1
02/11/2013,2,8,12,19,26,27,6
05/11/2013,1,10,12,19,35,36,6
09/11/2013,3,4,24,27,31,36,2
12/11/2013,14,22,24,33,35,36,7
16/11/2013,7,19,22,28,30,33,4
19/11/2013,4,6,10,17,28,32,4
23/11/2013,1,9,17,29,30,37,5
26/11/2013,11,14,19,21,26,33,7
30/11/2013,11,21,29,33,35,37,4
03/12/2013,2,10,16,26,27,30,4
07/12/2013,1,3,11,13,21,28,7
10/12/2013,1,8,12,19,26,27,3
14/12/2013,5,11,25,26,29,36,3
17/12/2013,13,15,17,24,26,27,3
21/12/2013,5,20,21,26,30,35,1
24/12/2013,9,18,25,30,33,37,5
28/12/2013,4,14,16,21,33,36,3
31/12/2013,7,9,10,22,24,33,4
04/01/2014,7,9,13,18,21,22,4
07/01/2014,12,13,18,31,32,36,7
11/01/2014,1,3,4,22,28,36,2
14/01/2014,2,8,10,13,35,37,5
18/01/2014,1,11,15,16,23,32,5
21/01/2014,18,22,30,34,35,37,7
25/01/2014,13,15,26,28,29,36,2
28/01/2014,20,24,26,28,32,33,6
01/02/2014,1,5,12,22,24,27,6
04/02/2014,1,2,4,28,29,31,5
08/02/2014,16,22,26,29,36,37,3
11/02/2014,2,5,18,20,23,29,3
15/02/2014,1,6,10,16,21,22,4
18/02/2014,3,7,14,21,27,37,6
22/02/2014,3,8,23,26,28,29,6
25/02/2014,5,6,11,21,22,28,2
01/03/2014,4,8,9,22,29,33,6
04/03/2014,3,6,17,23,27,32,6
08/03/2014,17,21,23,24,26,35,2
11/03/2014,1,3,6,9,34,37,3
15/03/2014,7,17,24,29,36,37,7
18/03/2014,4,9,12,14,17,29,2
22/03/2014,3,4,23,26,31,35,3
25/03/2014,3,6,16,28,32,33,2
29/03/2014,4,13,24,25,32,34,2
01/04/2014,15,17,23,25,30,35,2
05/04/2014,2,12,18,28,33,34,1
08/04/2014,10,21,28,30,31,35,6
12/04/2014,11,16,19,24,27,35,3
16/04/2014,4,9,23,28,34,36,5
19/04/2014,2,3,20,31,35,37,7
22/04/2014,1,3,5,16,26,30,5
26/04/2014,2,4,13,16,29,34,1
29/04/2014,3,5,9,14,22,23,7
03/05/2014,20,22,28,31,35,36,3
07/05/2014,6,8,9,17,29,30,4
10/05/2014,1,2,3,4,7,25,2
13/05/2014,3,11,17,20,31,32,6
17/05/2014,1,3,11,16,20,35,2
20/05/2014,2,6,12,26,30,35,3
24/05/2014,5,10,19,25,32,35,7
27/05/2014,3,4,6,18,26,29,3
31/05/2014,5,11,12,13,15,22,7
04/06/2014,11,17,19,31,36,37,1
07/06/2014,4,9,10,14,19,35,2
10/06/2014,6,8,9,25,29,37,3
14/06/2014,13,15,24,25,30,32,5
17/06/2014,7,8,15,18,29,34,4
21/06/2014,8,11,22,33,34,35,6
24/06/2014,7,8,15,30,33,34,6
28/06/2014,1,2,6,19,29,33,7
01/07/2014,5,13,17,26,29,33,5
05/07/2014,1,10,17,21,22,31,4
08/07/2014,2,5,18,19,20,31,1
12/07/2014,4,11,12,13,20,27,2
15/07/2014,7,14,20,27,29,31,5
19/07/2014,4,11,27,32,34,37,4
22/07/2014,2,10,12,23,30,33,5
26/07/2014,2,3,28,30,33,35,5
29/07/2014,3,5,8,16,17,20,2
02/08/2014,6,13,14,21,23,26,6
05/08/2014,5,9,21,23,28,33,7
09/08/2014,4,11,13,20,32,35,2
12/08/2014,3,15,21,28,30,32,4
16/08/2014,2,5,7,16,22,37,4
19/08/2014,4,16,30,32,34,36,4
23/08/2014,5,15,20,25,27,32,4
26/08/2014,2,7,10,23,26,35,6
30/08/2014,2,9,28,31,32,35,6
02/09/2014,6,10,18,27,35,36,6
06/09/2014,3,15,24,25,26,35,2
09/09/2014,2,12,14,27,29,32,5
13/09/2014,1,4,12,18,31,37,3
16/09/2014,3,8,11,19,26,35,2
20/09/2014,7,19,20,25,31,34,3
23/09/2014,7,9,10,34,35,36,7
28/09/2014,13,17,19,26,30,36,5
30/09/2014,8,13,17,18,34,36,1
05/10/2014,1,9,10,21,26,37,3
07/10/2014,8,10,15,23,26,34,1
11/10/2014,2,6,11,16,27,34,3
14/10/2014,5,10,17,23,32,36,6
18/10/2014,9,10,11,12,21,32,5
21/10/2014,5,7,9,11,24,29,1
25/10/2014,2,5,6,10,19,29,5
28/10/2014,12,15,20,30,33,37,3
01/11/2014,1,2,5,15,27,31,4
04/11/2014,2,19,28,29,34,36,6
08/11/2014,7,16,18,21,23,36,6
11/11/2014,3,11,18,25,33,36,7
15/11/2014,4,8,9,23,25,31,4
18/11/2014,1,3,29,30,33,35,2
22/11/2014,4,6,10,11,14,25,7
25/11/2014,2,9,13,16,28,29,1
29/11/2014,2,10,14,17,28,34,2
02/12/2014,1,2,9,11,15,21,2
06/12/2014,3,20,28,31,33,37,5
09/12/2014,5,7,10,15,22,35,5
13/12/2014,2,9,27,29,32,36,1
16/12/2014,9,12,25,29,34,36,5
20/12/2014,6,12,25,27,30,37,5
23/12/2014,7,9,20,24,28,35,5
27/12/2014,4,5,18,20,28,36,4
30/12/2014,1,2,5,12,34,35,4
03/01/2015,9,20,22,23,29,31,2
06/01/2015,4,13,22,25,28,30,5
10/01/2015,3,8,10,15,30,33,4
13/01/2015,4,8,17,20,25,30,1
17/01/2015,1,7,11,17,36,37,2
20/01/2015,11,24,30,34,35,37,7
24/01/2015,4,11,19,28,31,34,4
27/01/2015,4,6,13,19,33,35,6
31/01/2015,1,10,16,28,29,32,5
03/02/2015,8,12,21,24,25,27,1
07/02/2015,8,12,17,21,27,30,1
10/02/2015,1,6,10,22,24,26,3
14/02/2015,8,11,13,20,22,25,5
17/02/2015,3,13,14,18,28,30,2
21/02/2015,4,14,16,22,28,33,4
24/02/2015,10,16,22,30,35,36,2
28/02/2015,11,13,22,29,31,33,1
